35.330979347229004,1674483990.4722633,1.15071114063099,-0.7870887223201024,-0.16257423553689307,-1.1351846857485546,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09848189353942871,1674483990.5707452,1.2085549470011565,-0.7415863939805152,-0.17024948137435905,-1.216039112081934,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.5689544677734375,1674483991.1396997,1.1794802502099142,-0.5997016891474186,0.0013738169927094291,-1.2052074091368932,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09524273872375488,1674483991.2349424,1.115711817700345,-0.6613395823415594,0.013843065811676164,-1.1196230861095497,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09517025947570801,1674483991.3301127,1.0089905161546593,-0.7746849251606932,0.015982063809042393,-0.9800152628061667,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.19675946235656738,1674483991.5268722,0.8207644001183714,-0.9777429765158017,0.01768263415379049,-0.8718920738646809,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.5457923412322998,1674483992.0726645,0.8000683534736774,-1.0327521127858945,0.03969441674873777,-0.842142889906142,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09610342979431152,1674483992.168768,0.80806791102356,-1.0061141314374,0.0455711462357459,-0.8596170946905943,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.0908510684967041,1674483992.259619,0.8879744555121778,-0.9956361638123578,0.05582132357471052,-0.8866657191504279,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.18520355224609375,1674483992.4448225,0.9788844547416098,-0.9450738061335816,0.06683238787671744,-0.969332524199724,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09207963943481445,1674483992.5369022,0.9438271827519293,-0.9994511722838714,0.05408774218496338,-0.8845646709892379,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09117984771728516,1674483992.628082,0.9137406556667693,-1.0717224027672363,0.03387749015492654,-0.7911661554750904,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
18.434898138046265,1674484011.0629802,0.819613754716618,-1.0626952627657433,-0.14529775212831933,-0.7773556444983649,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08990168571472168,1674484011.1528819,0.8438285809073256,-0.9869393244263539,-0.09791516611873324,-0.8504842242127189,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08648252487182617,1674484011.2393644,0.8603825574606678,-1.0575208991235179,-0.021160132261752316,-0.7649756800702687,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
3.0799667835235596,1674484014.3193312,0.7634646332657882,-1.0684360300909306,-0.31171636875695774,-0.7644897974772555,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08273720741271973,1674484014.4020684,0.7592705317003352,-1.031507800927932,-0.3294540689862672,-0.8025352538556256,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09249448776245117,1674484014.4945629,0.7552680887490282,-1.0741920168160848,-0.33921292581451434,-0.7494029514116654,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.0909719467163086,1674484014.5855348,0.7682936930283084,-1.0141236697370943,-0.32167772360075,-0.8304550666555912,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08729052543640137,1674484014.6728253,0.7763425672172586,-1.039477053577293,-0.3201506318702911,-0.7961792311121164,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08807158470153809,1674484014.760897,0.7803188551603721,-0.9907959645292665,-0.3109027392675005,-0.8534338329007014,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08823013305664062,1674484014.849127,0.7763089659643456,-1.0750861097969766,-0.3299171057517213,-0.7330862340326163,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08539795875549316,1674484014.934525,0.7683314833070893,-1.1526312204085465,-0.343015047666165,-0.6254610137470109,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09471011161804199,1674484015.0292351,0.7683942720186656,-1.0765713511433024,-0.3185614759276596,-0.7285230511424544,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09405136108398438,1674484015.1232865,0.7634395756127712,-0.9824688375358277,-0.29519278443946506,-0.8566931709814679,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.08900094032287598,1674484015.2122874,0.7724175956776747,-1.0556123732844138,-0.31147529067276564,-0.7586397245953685,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.0937967300415039,1674484015.3060842,0.7763571136017209,-1.042785823764874,-0.316135076836715,-0.7713819743066995,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.1015932559967041,1674484015.4076774,0.7683150709149165,-0.9921050375413462,-0.3119434464139452,-0.8379266521723266,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.10108566284179688,1674484015.508763,0.7682918829401579,-1.0516838603523175,-0.3273774267017108,-0.7572725662454195,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09106802940368652,1674484015.599831,0.7762503155714184,-1.0114607890188863,-0.322850604764413,-0.8083711393064497,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09529614448547363,1674484015.6951272,0.768224275863647,-0.9762741431612117,-0.31990256755000196,-0.8543366722109661,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.10187697410583496,1674484015.7970042,0.7762137179575719,-1.0823980153199182,-0.3428341374679772,-0.7165475135217534,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09909701347351074,1674484015.8961012,0.7632226859926621,-1.0461482541632559,-0.33493971817241247,-0.7642661739201193,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09604930877685547,1674484015.9921505,0.7592221379361779,-1.0537326458842835,-0.33705070663331155,-0.7506570767043291,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09253525733947754,1674484016.0846858,0.7592221379361779,-0.9637451486157683,-0.3180779761645474,-0.8705815368209932,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09365463256835938,1674484016.1783404,0.763213026030078,-1.051380988547188,-0.3367193233426574,-0.752645915679957,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09529542922973633,1674484016.2736359,0.7632178560113703,-1.0235957652514314,-0.3312638149049399,-0.7916813735496859,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09183120727539062,1674484016.365467,0.7761973675436917,-1.0563565802095254,-0.33955054047366673,-0.7496171266948065,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.11177730560302734,1674484016.4772444,0.7761858178900498,-0.9811084130326394,-0.32409950285299394,-0.851385018447269,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09603667259216309,1674484016.573281,0.7632158947441341,-0.9786372368887801,-0.3228758988489446,-0.8568489840162105,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.0952911376953125,1674484016.6685722,0.7722112559888545,-1.0369600312264136,-0.3349760308360315,-0.7812859637166377,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09656333923339844,1674484016.7651355,0.7682319561953554,-1.0902936189949484,-0.3442359534597962,-0.7111910995433334,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09868216514587402,1674484016.8638177,0.7722324465495052,-1.0945986920738953,-0.3437379735794209,-0.7090752026478196,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.10080409049987793,1674484016.9646218,0.7722488276926542,-0.9991183101438601,-0.32233739643295195,-0.8372231134380286,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09193563461303711,1674484017.0565574,0.7682531873223493,-1.015355466524686,-0.3257646140098798,-0.8160460373648953,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09888434410095215,1674484017.1554418,0.7762492684533102,-1.0810383011812457,-0.3391794334966732,-0.7305707436058116,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09042882919311523,1674484017.2458706,0.7852511169031344,-1.0568261222660729,-0.3319772747597299,-0.7638473999672771,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09689855575561523,1674484017.3427691,0.7632797403907996,-1.041424628641643,-0.32869596330986567,-0.7848908327714733,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09612202644348145,1674484017.4388912,0.7592909451098064,-1.0280705366112897,-0.3253206265561712,-0.8018932057264939,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.0942373275756836,1674484017.5331285,0.7722815901288196,-1.0023344419264977,-0.3198259872058447,-0.8371557003011282,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.10059690475463867,1674484017.6337254,0.7762771677810587,-1.0605728299553026,-0.33103951255018593,-0.7604488395406551,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
0.09506654739379883,1674484017.728792,0.7722979716418554,-1.0439788149633005,-0.32618782167945604,-0.7836932794124468,-7.382699999991574e-05,3.10283999999994e-05,-1.4050108062436884e-17
